package_version_id,package_id,version,target_version_id,flags,archive_version,group_number,prefix,updated,hash
2,3,1.2.11,,0,1,3,3,2018-08-09 01:26:18,3_2$e039b4477da80b83df544a3840881015f8e174d6b761d522d5411c1119caec781491e49545e7276a56c8782a6b4250f095741e38782f9e193d59d131aaf2eb63
742,663,1.3.6,,0,1,112,3,2018-08-10 19:29:34,3_2$91af98a482f08dd3855d82890aa9a3e57a8d7a909ec40c172f881ed3ef3c05b5f60804463b47792a81194625037a78eea7522f623ea689762764432d23dfa2f9
813,724,master,,0,1,155,2,2018-08-11 02:38:43,3_2$b61f3812381479818680f3e8232c5c04ed09f69fe9c189eea68bf7d4028f2fcbf4ae4b841625cfe1a58e94a72a7da750192f9bf27eaf19b63d827949f5b44869
814,725,master,,0,1,155,2,2018-08-11 02:38:43,3_2$748659eb6dec53ccd64738e8bf6bfbc034b0ad920fb2e0f764dff26a037d6b06cec519a0abd21d1f42a8fd93944470ea52d2b70c1de1958ae42ce4652d4e313c
946,857,1.22.0,,0,1,169,3,2018-08-12 22:25:15,3_2$edd5dbd698d3e72e4f0ccbe75dd5468109742effb11e77141f03758d76f18ef4d96bfe9df60a7873f0167e73a72d577e569455d7d6d8a1c5fa39553da30c1fb3
1442,1279,1.3.29,,0,1,201,3,2018-08-14 00:04:22,3_2$f8c1c7eaea328fb1bbf8d47b6f4dd115782e828cb5fc0271af7ee9d31b14d5fbb8a6e74cc47200ab3ad707c40ee6b7e1adefca5f16e5b8dc45e71bc4f1472aac
1457,1294,2.2.5,,0,1,208,3,2018-08-14 15:10:45,3_2$0d967013005d133a1846a7f1afbce4939291dcefb67a5400b29020668cb57f1a7276d9ebc269308e25ebef2a28fa7a9cb63a92f790052becf3e893e84430915e
1817,1114,master2,,0,1,260,2,2018-08-19 18:45:31,3_2$b72e03fe88fef4ba841d753cedbb018ea4fbab3cf4c633bc4596b819cf6d2c4965281be86710a9ed09b9ade8dfa5e6bc9a636ec837a9daa7ae0d6ef94b086370
1818,1115,master2,,0,1,260,2,2018-08-19 18:45:31,3_2$96a1d8a7224398b655e30b59a8f33acc1b3907d197c508e3b5cc90097138242e008dbcaecb6794f92c861d3a0493b5560b3b4dd5ea4c3507bf18847a8152ba4b
1819,1116,master2,,0,1,260,2,2018-08-19 18:45:31,3_2$47357251fb58d5375defb3c3ac2b8a7a24c95437ad9109982c25c64cbcae75e9259781817438d575f7753c03b9b45d7d99c21c40668a7b17493bde692562bb40
