package_version_id,package_id,version_range
1442,1278,*
1923,655,>=1.0.0.0 <2.0.0.0
1923,622,>=1.0.0 <2.0.0
1923,1154,>=1.0.0 <2.0.0
1923,1329,>=1.0.0 <2.0.0
1923,1274,>=2.0.0 <3.0.0
1923,1279,>=1.0.0 <2.0.0
1923,1277,>=2.0.0 <3.0.0
1923,1331,>=2.0.0 <3.0.0
1923,1200,>=1.0.0 <2.0.0
1923,568,>=1.0.0 <2.0.0
1923,1190,>=1.0.0 <2.0.0
1923,512,>=1.0.0 <2.0.0
1923,621,>=1.0.0 <2.0.0
1923,632,>=1.0.0 <2.0.0
2093,1290,>=2.0.0 <3.0.0
2093,1293,master
2093,1294,>=2.0.0 <3.0.0
2095,1276,>=1.0.0 <2.0.0
2095,4,>=1.0.0 <2.0.0
2097,3,>=1.0.0 <2.0.0
2098,1275,master
2099,1329,1.42.3
2099,1309,>=1.0.0 <2.0.0
2100,1320,>=1.0.0 <2.0.0
2100,1321,>=2.0.0 <3.0.0
2101,1328,1.42.3
2101,1295,>=2.0.0 <3.0.0
2101,1311,>=1.0.0 <2.0.0
2104,641,*
2106,639,1.15.0
2109,1536,master
2110,1636,master
2111,1536,master
2179,1254,master
2184,1276,>=1.0.0 <2.0.0
2187,640,>=1.0.0 <2.0.0
2187,3,>=1.0.0 <2.0.0
2193,658,1.1.0.7
2196,1301,8.42.0
2197,1301,8.42.0
2199,669,master
2203,666,<1.0.0
2203,5,>=3.0.0 <4.0.0
2250,665,>=2.0.0 <3.0.0
2252,1290,>=2.0.0 <3.0.0
2252,1295,>=2.0.0 <3.0.0
2252,1291,<1.0.0
2252,3,>=1.0.0 <2.0.0
2252,1276,>=1.0.0 <2.0.0
2255,1310,2.56.1
2255,1306,>=3.0.0 <4.0.0
2256,1301,>=8.0.0 <9.0.0
2256,641,<1.0.0
2265,655,>=1.0.0.0 <2.0.0.0
2338,638,>=2.0.0 <3.0.0
2338,3,>=1.0.0 <2.0.0
2338,637,>=1.0.0 <2.0.0
2338,643,>=2.0.0 <3.0.0
2338,644,>=5.0.0 <6.0.0
2338,4,>=1.0.0 <2.0.0
2338,646,>=3.0.0 <4.0.0
2403,659,>=1.0.0 <2.0.0
2403,642,>=1.0.0 <2.0.0
2403,653,>=1.0.0 <2.0.0
2403,3,>=1.0.0 <2.0.0
2436,1720,master
2438,600,*
2438,528,*
2449,1730,3.4.0
2593,1752,master
2594,1752,master
2596,732,3.6.1
2597,1056,3.6.1
2599,3,*
2601,1451,1.14.1
2602,1469,1.14.1
2602,1474,1.14.1
2603,1638,1.14.1
2605,1459,1.14.1
2606,1641,1.14.1
2606,1442,1.14.1
2608,1475,1.14.1
2609,1454,1.14.1
2610,1451,1.14.1
2611,1469,1.14.1
2612,1480,1.14.1
2612,1469,1.14.1
2613,1469,1.14.1
2614,1469,1.14.1
2615,1469,1.14.1
2616,1469,1.14.1
2617,1469,1.14.1
2618,1451,1.14.1
2618,1461,1.14.1
2618,1457,1.14.1
2618,1462,1.14.1
2619,1469,1.14.1
2620,1462,1.14.1
2620,1457,1.14.1
2620,1461,1.14.1
2620,1451,1.14.1
2621,1469,1.14.1
2621,1475,1.14.1
2621,1474,1.14.1
2622,1446,1.14.1
2623,1454,1.14.1
2623,1450,1.14.1
2624,734,<1.0.0
2625,1733,1.14.1
2625,1454,1.14.1
2625,1469,1.14.1
2626,1640,1.14.1
2626,1444,1.14.1
2626,1452,1.14.1
2626,1469,1.14.1
2626,1453,1.14.1
2626,1454,1.14.1
2627,732,>=3.0.0 <4.0.0
2627,1442,1.14.1
2628,1456,1.14.1
2628,1468,1.14.1
2629,1474,1.14.1
2629,1480,1.14.1
2629,1486,1.14.1
2629,1469,1.14.1
2630,1469,1.14.1
2630,1474,1.14.1
2632,1469,1.14.1
2632,1474,1.14.1
2632,1754,1.14.1
2632,661,>=1.0.0 <2.0.0
2633,1469,1.14.1
2633,1447,1.14.1
2636,1640,1.14.1
2636,1454,1.14.1
2636,1469,1.14.1
2636,655,>=1.0.0.0 <2.0.0.0
2637,1446,1.14.1
2637,1451,1.14.1
2638,1465,1.14.1
2638,1467,1.14.1
2638,1469,1.14.1
2638,1451,1.14.1
2638,1473,1.14.1
2638,1471,1.14.1
2638,1462,1.14.1
2638,1458,1.14.1
2639,1458,1.14.1
2639,1465,1.14.1
2639,1451,1.14.1
2639,1467,1.14.1
2639,1457,1.14.1
2639,3,>=1.0.0 <2.0.0
2640,1484,1.14.1
2640,1449,1.14.1
2640,1469,1.14.1
2640,1451,1.14.1
2641,1469,1.14.1
2641,1474,1.14.1
2642,1454,1.14.1
2642,1457,1.14.1
2643,1641,1.14.1
2643,1493,1.14.1
2644,1474,1.14.1
2644,1469,1.14.1
2645,1454,1.14.1
2646,1469,1.14.1
2646,1480,1.14.1
2646,1455,1.14.1
2647,1480,1.14.1
2647,1474,1.14.1
2647,1469,1.14.1
2648,1464,1.14.1
2648,1476,1.14.1
2648,1471,1.14.1
2648,1470,1.14.1
2648,1469,1.14.1
2648,1463,1.14.1
2648,1466,1.14.1
2648,1485,1.14.1
2648,1452,1.14.1
2648,1459,1.14.1
2648,1460,1.14.1
2648,1483,1.14.1
2648,1481,1.14.1
2648,1477,1.14.1
2648,1478,1.14.1
2648,1479,1.14.1
2648,1473,1.14.1
2649,1469,1.14.1
2649,1490,1.14.1
2649,1480,1.14.1
2649,1455,1.14.1
2650,1641,1.14.1
2651,1484,1.14.1
2651,1444,1.14.1
2651,1469,1.14.1
2651,1472,1.14.1
2652,1470,1.14.1
2652,1447,1.14.1
2652,1474,1.14.1
2652,1490,1.14.1
2652,1469,1.14.1
2653,1490,1.14.1
2653,1491,1.14.1
2653,1487,1.14.1
2653,1488,1.14.1
2653,1492,1.14.1
2654,1490,1.14.1
2654,1474,1.14.1
2654,1480,1.14.1
2654,1469,1.14.1
2654,1486,1.14.1
2655,1450,1.14.1
2656,1443,1.14.1
2656,1489,1.14.1
2656,1641,1.14.1
2656,1454,1.14.1
2656,1494,1.14.1
2656,1493,1.14.1
2815,1802,2.1.0
2816,1802,2.1.0
2818,3,>=1.0.0 <2.0.0
2818,1801,>=2.0.0 <3.0.0
2818,1798,>=9.0.0 <10.0.0
2818,644,>=5.0.0 <6.0.0
2818,1804,>=2.0.0 <3.0.0
2819,1798,>=9.0.0 <10.0.0
2819,1572,>=5.0.0 <6.0.0
2819,1800,>=4.0.0 <5.0.0
2819,1801,>=2.0.0 <3.0.0
2819,1276,>=1.0.0 <2.0.0
2819,1278,*
2829,1310,>=2.0.0 <3.0.0
2829,856,>=6.0.0 <7.0.0
2829,1287,*
2829,1309,>=1.0.0 <2.0.0
2829,1308,master
2829,1290,>=2.0.0 <3.0.0
2858,1827,master
2859,1827,master
2860,1826,master
2861,1821,master
2862,1821,master
2863,1821,master
2864,1826,master
2865,1827,master
2866,1826,master
2867,1635,>=1.0.0 <2.0.0
2867,1826,master
2868,1826,master
2869,1821,master
2870,1821,master
2871,1827,master
2872,1822,master
2873,1826,master
2874,1821,master
2875,1287,*
2875,1827,master
2876,1805,>=1.0.0 <2.0.0
2907,1301,10.31.0
3000,1892,0.0.3544
3002,1892,0.0.3544
3003,1896,0.0.3544
3004,1855,0.0.3544
3005,1892,0.0.3544
3006,1892,0.0.3544
3007,1902,0.0.3544
3007,1899,0.0.3544
3008,1901,0.0.3544
3008,1898,0.0.3544
3009,1904,0.0.3544
3009,1903,0.0.3544
3009,1900,0.0.3544
3009,1905,0.0.3544
3009,1896,0.0.3544
3009,1901,0.0.3544
3012,1294,>=2.0.0 <3.0.0
3012,3,>=1.0.0 <2.0.0
3013,1907,3.7.0
3017,1750,8.6.8
3017,1751,8.6.8
3018,1911,8.6.8
3018,1751,8.6.8
3018,3,>=1.0.0 <2.0.0
3019,1750,8.6.8
3025,1798,>=9.0.0 <10.0.0
3026,1798,>=9.0.0 <10.0.0
3026,3,>=1.0.0 <2.0.0
3232,2146,5.11.1
3233,2145,5.11.1
3234,2144,5.11.1
3234,2140,5.11.1
3235,1840,master
3235,2145,5.11.1
3236,1840,master
3236,2144,5.11.1
3237,2163,5.11.1
3238,2146,5.11.1
3239,1840,master
3239,2144,5.11.1
3240,2145,5.11.1
3241,2140,5.11.1
3241,2147,5.11.1
3242,2144,5.11.1
3242,2140,5.11.1
3243,2107,5.11.1
3244,2146,5.11.1
3245,2144,5.11.1
3245,2140,5.11.1
3245,1915,*
3246,2144,5.11.1
3246,1840,master
3247,2144,5.11.1
3247,2140,5.11.1
3248,1840,master
3248,2140,5.11.1
3248,2144,5.11.1
3249,2144,5.11.1
3249,1800,*
3249,2140,5.11.1
3251,2163,5.11.1
3251,2148,5.11.1
3252,2140,5.11.1
3252,2144,5.11.1
3253,2140,5.11.1
3253,2144,5.11.1
3254,1840,master
3254,2116,5.11.1
3255,2140,5.11.1
3255,1798,*
3255,2144,5.11.1
3256,2163,5.11.1
3256,2148,5.11.1
3257,2140,5.11.1
3257,2144,5.11.1
3258,1840,master
3258,2147,5.11.1
3258,2140,5.11.1
3259,1840,master
3259,2144,5.11.1
3259,2140,5.11.1
3260,2147,5.11.1
3260,2099,5.11.1
3260,1840,master
3260,2098,5.11.1
3260,2140,5.11.1
3261,2144,5.11.1
